"Age_","Income","Experience","Married.Single","House_Ownership","Car_Ownership","CITY","STATE","CURRENT_JOB_YRS","CURRENT_HOUSE_YRS","Risk_Flag","Profession"
49,2990495,0,"married","rented","no","Bhilai","Chhattisgarh",0,12,0,"Computer_hardware_engineer"
44,2445143,10,"single","rented","no","Purnia[26]","Bihar",10,12,0,"Computer_hardware_engineer"
38,6944603,1,"single","rented","no","Kirari_Suleman_Nagar","Delhi",1,10,0,"Computer_hardware_engineer"
47,9250034,3,"single","rented","no","Faridabad","Haryana",3,12,0,"Computer_hardware_engineer"
41,7869453,7,"single","rented","no","Suryapet","Telangana",7,12,0,"Computer_hardware_engineer"
42,2092598,20,"single","rented","yes","Bardhaman","West_Bengal",3,13,0,"Computer_hardware_engineer"
41,6828373,13,"single","rented","yes","Amaravati","Andhra_Pradesh",3,13,0,"Statistician"
34,6249961,16,"single","rented","yes","Tezpur","Assam",10,11,0,"Statistician"
54,5083653,14,"single","rented","yes","Ambattur","Tamil_Nadu",12,11,0,"Statistician"
61,9978516,5,"single","rented","no","Purnia[26]","Bihar",5,14,0,"Statistician"
47,8011600,7,"single","rented","no","Vellore","Tamil_Nadu",6,12,0,"Statistician"
49,4214367,19,"single","rented","yes","Begusarai","Bihar",14,11,0,"Statistician"
31,2679981,12,"single","rented","no","Chinsurah","West_Bengal",12,11,0,"Statistician"
22,4270219,9,"single","rented","no","Madanapalle","Andhra_Pradesh",4,11,0,"Statistician"
45,3264559,14,"married","rented","no","Bidhannagar","West_Bengal",4,10,1,"Statistician"
29,692845,12,"single","owned","yes","Bhiwandi","Maharashtra",5,10,0,"Statistician"
22,4250194,9,"single","rented","no","Ramagundam[27]","Telangana",8,13,0,"Statistician"
54,4157390,17,"married","rented","no","Siliguri","West_Bengal",12,13,0,"Statistician"
47,9978516,5,"single","rented","no","Purnia[26]","Bihar",5,14,0,"Statistician"
40,9032196,11,"single","rented","yes","Solapur","Maharashtra",11,13,0,"Statistician"
55,7503751,17,"single","rented","no","Adoni","Andhra_Pradesh",8,14,1,"Statistician"
51,8561605,16,"single","rented","no","Bangalore","Karnataka",9,11,0,"Statistician"
55,8325446,1,"single","rented","yes","Bhavnagar","Gujarat",1,13,0,"Statistician"
22,5250888,10,"single","rented","no","Raebareli","Uttar_Pradesh",10,13,0,"Statistician"
45,9978516,5,"single","rented","no","Purnia[26]","Bihar",5,14,0,"Statistician"
58,2151167,2,"single","rented","yes","Nagaon","Assam",2,13,0,"Statistician"
33,1165856,19,"married","rented","yes","Kulti","West_Bengal",7,10,0,"Statistician"
73,8011600,7,"single","rented","no","Vellore","Tamil_Nadu",6,12,0,"Statistician"
63,8305013,0,"single","rented","no","Dehradun","Uttarakhand",0,11,0,"Statistician"
30,5250888,10,"single","rented","no","Raebareli","Uttar_Pradesh",10,13,1,"Statistician"
42,4612685,19,"single","rented","yes","Tiruchirappalli[10]","Tamil_Nadu",8,11,0,"Statistician"
33,3417203,15,"single","rented","no","Shahjahanpur","Uttar_Pradesh",5,13,1,"Statistician"
49,973275,18,"single","rented","no","Eluru[25]","Andhra_Pradesh",3,11,0,"Statistician"
20,4403214,19,"single","rented","no","Jhansi","Uttar_Pradesh",4,12,0,"Statistician"
53,1893495,3,"single","rented","no","Panihati","West_Bengal",3,10,0,"Statistician"
65,7503751,17,"single","rented","no","Adoni","Andhra_Pradesh",8,14,1,"Statistician"
44,2975236,13,"single","rented","yes","Jamalpur[36]","Bihar",12,10,0,"Statistician"
58,2564196,20,"single","rented","no","Siliguri","West_Bengal",10,14,0,"Statistician"
42,1165856,19,"married","rented","yes","Kulti","West_Bengal",7,10,0,"Statistician"
35,5305177,17,"single","rented","no","Etawah","Uttar_Pradesh",9,11,1,"Statistician"
46,7526244,20,"single","rented","no","Jaipur","Rajasthan",13,10,0,"Statistician"
32,8306987,0,"single","rented","no","Thane","Maharashtra",0,12,0,"Statistician"
30,1960045,5,"single","rented","no","Pudukkottai","Tamil_Nadu",5,13,0,"Statistician"
16,1798025,18,"single","rented","no","Malegaon","Maharashtra",10,12,0,"Statistician"
32,2564196,20,"single","rented","no","Siliguri","West_Bengal",10,14,0,"Statistician"
37,692845,12,"single","owned","yes","Bhiwandi","Maharashtra",5,10,0,"Statistician"
36,8305013,0,"single","rented","no","Dehradun","Uttarakhand",0,11,0,"Statistician"
32,9612896,9,"single","rented","yes","Bhimavaram","Andhra_Pradesh",5,14,0,"Statistician"
31,4724398,6,"single","owned","no","Belgaum","Karnataka",3,11,0,"Statistician"
29,5680109,20,"single","rented","no","Indore","Madhya_Pradesh",5,14,0,"Statistician"
52,2564196,20,"single","rented","no","Siliguri","West_Bengal",10,14,0,"Statistician"
95,1703403,1,"single","rented","no","Thanjavur","Tamil_Nadu",1,10,0,"Statistician"
45,8553248,0,"married","rented","yes","Bhilwara","Rajasthan",0,14,0,"Statistician"
44,4270219,9,"single","rented","no","Madanapalle","Andhra_Pradesh",4,11,0,"Statistician"
14,4403214,19,"single","rented","no","Jhansi","Uttar_Pradesh",4,12,0,"Statistician"
58,4214367,19,"single","rented","yes","Begusarai","Bihar",14,11,0,"Statistician"
18,8553248,0,"married","rented","yes","Bhilwara","Rajasthan",0,14,0,"Statistician"
26,7716359,0,"single","rented","no","Udaipur","Rajasthan",0,12,1,"Statistician"
43,6128207,5,"single","owned","no","Kishanganj[35]","Bihar",5,14,0,"Statistician"
44,3983496,1,"single","rented","no","Karawal_Nagar","Delhi",1,12,0,"Statistician"
58,579572,3,"married","rented","yes","Parbhani","Maharashtra",3,10,0,"Statistician"
40,4613668,20,"single","rented","no","Bangalore","Karnataka",4,11,0,"Statistician"
68,9978516,5,"single","rented","no","Purnia[26]","Bihar",5,14,0,"Statistician"
61,4612685,19,"single","rented","yes","Tiruchirappalli[10]","Tamil_Nadu",8,11,0,"Statistician"
52,3264559,14,"married","rented","no","Bidhannagar","West_Bengal",4,10,0,"Statistician"
11,8011600,7,"single","rented","no","Vellore","Tamil_Nadu",6,12,0,"Statistician"
67,7475587,16,"single","rented","yes","Patna","Bihar",7,13,0,"Statistician"
45,9046485,3,"single","rented","yes","Unnao","Uttar_Pradesh",3,12,0,"Statistician"
51,9246446,12,"single","rented","no","Bhagalpur","Bihar",12,12,0,"Statistician"
65,5250888,10,"single","rented","no","Raebareli","Uttar_Pradesh",10,13,0,"Statistician"
42,9820919,1,"single","rented","no","Kulti","West_Bengal",1,13,0,"Statistician"
40,5572727,2,"single","rented","yes","Allahabad","Uttar_Pradesh[5]",2,13,0,"Statistician"
63,5532605,19,"single","owned","no","Baranagar","West_Bengal",6,14,0,"Statistician"
41,7503751,17,"single","rented","no","Adoni","Andhra_Pradesh",8,14,1,"Statistician"
65,2854714,20,"single","rented","no","Bhagalpur","Bihar",7,10,0,"Statistician"
39,2391564,15,"single","rented","yes","Thoothukudi","Tamil_Nadu",5,11,0,"Statistician"
46,8500708,3,"single","rented","no","Belgaum","Karnataka",3,12,0,"Statistician"
52,5680109,20,"single","rented","no","Indore","Madhya_Pradesh",5,14,0,"Statistician"
45,9046485,3,"single","rented","yes","Unnao","Uttar_Pradesh",3,12,0,"Statistician"
71,3451746,20,"single","owned","no","Bettiah[33]","Bihar",6,10,0,"Statistician"
44,3558638,4,"single","owned","no","Bangalore","Karnataka",4,10,0,"Statistician"
27,7802075,18,"single","rented","no","Ambattur","Tamil_Nadu",7,12,0,"Statistician"
35,4214367,19,"single","rented","yes","Begusarai","Bihar",14,11,0,"Statistician"
48,2679981,12,"single","rented","no","Chinsurah","West_Bengal",12,11,0,"Statistician"
38,6128207,5,"single","owned","no","Kishanganj[35]","Bihar",5,14,0,"Statistician"
62,2369392,17,"single","rented","no","Bhusawal","Maharashtra",13,14,0,"Statistician"
96,7503751,17,"single","rented","no","Adoni","Andhra_Pradesh",8,14,0,"Statistician"
49,2975236,13,"single","rented","yes","Jamalpur[36]","Bihar",12,10,0,"Statistician"
23,3520592,7,"single","rented","no","Fatehpur","Uttar_Pradesh",7,14,0,"Statistician"
49,4492240,16,"single","rented","yes","Serampore","West_Bengal",8,13,0,"Statistician"
28,6001312,4,"single","rented","yes","Imphal","Manipur",4,11,0,"Statistician"
64,8757417,5,"single","rented","yes","Jaunpur","Uttar_Pradesh",5,10,0,"Statistician"
32,8803601,4,"single","rented","no","Bijapur","Karnataka",4,11,0,"Statistician"
54,5680109,20,"single","rented","no","Indore","Madhya_Pradesh",5,14,0,"Statistician"
34,782667,11,"single","rented","yes","Surat","Gujarat",11,13,0,"Statistician"
28,1165856,19,"married","rented","yes","Kulti","West_Bengal",7,10,0,"Statistician"
70,9046485,3,"single","rented","yes","Unnao","Uttar_Pradesh",3,12,0,"Statistician"
31,8776828,10,"single","rented","no","Raebareli","Uttar_Pradesh",5,14,0,"Statistician"
30,4157390,17,"married","rented","no","Siliguri","West_Bengal",12,13,0,"Statistician"
53,4717022,12,"single","rented","no","Deoghar","Jharkhand",4,12,0,"Statistician"
41,2780996,4,"single","rented","no","Tadepalligudem","Andhra_Pradesh",4,12,0,"Statistician"
45,7475587,16,"single","rented","yes","Patna","Bihar",7,13,1,"Statistician"
60,6097344,16,"single","rented","yes","Kottayam","Kerala",10,14,0,"Statistician"
48,462698,7,"single","rented","no","Tumkur","Karnataka",5,13,0,"Statistician"
62,9094813,16,"single","rented","no","Nandyal","Andhra_Pradesh",14,11,0,"Statistician"
41,8056937,10,"single","rented","yes","Kottayam","Kerala",10,14,0,"Statistician"
24,3451746,20,"single","owned","no","Bettiah[33]","Bihar",6,10,0,"Statistician"
54,1960045,5,"single","rented","no","Pudukkottai","Tamil_Nadu",5,13,1,"Statistician"
27,1039697,3,"single","rented","no","Cuttack","Odisha",3,14,0,"Statistician"
70,713017,17,"single","rented","yes","Bahraich","Uttar_Pradesh",5,10,0,"Statistician"
69,4250194,9,"single","rented","no","Ramagundam[27]","Telangana",8,13,0,"Statistician"
41,4717022,12,"single","rented","no","Deoghar","Jharkhand",4,12,0,"Statistician"
59,9612896,9,"single","rented","yes","Bhimavaram","Andhra_Pradesh",5,14,0,"Statistician"
59,462698,7,"single","rented","no","Tumkur","Karnataka",5,13,0,"Statistician"
67,4403214,19,"single","rented","no","Jhansi","Uttar_Pradesh",4,12,0,"Statistician"
26,8776828,10,"single","rented","no","Raebareli","Uttar_Pradesh",5,14,0,"Statistician"
58,9955481,13,"single","rented","no","Eluru[25]","Andhra_Pradesh",5,10,0,"Statistician"
63,1960045,5,"single","rented","no","Pudukkottai","Tamil_Nadu",5,13,0,"Statistician"
59,7802075,18,"single","rented","no","Ambattur","Tamil_Nadu",7,12,0,"Statistician"
59,7526244,20,"single","rented","no","Jaipur","Rajasthan",13,10,0,"Statistician"
44,8451500,7,"married","rented","yes","Khandwa","Madhya_Pradesh",7,13,0,"Statistician"
59,3558638,4,"single","owned","no","Bangalore","Karnataka",4,10,0,"Statistician"
-2,6001312,4,"single","rented","yes","Imphal","Manipur",4,11,0,"Statistician"
45,8273281,1,"single","rented","no","Durgapur","West_Bengal",1,12,0,"Statistician"
49,6816106,20,"single","rented","yes","Adoni","Andhra_Pradesh",11,14,0,"Statistician"
57,9112796,5,"single","rented","yes","Haridwar","Uttarakhand",5,12,0,"Statistician"
58,8121180,17,"single","rented","no","Bhopal","Madhya_Pradesh",3,10,0,"Statistician"
49,9046485,3,"single","rented","yes","Unnao","Uttar_Pradesh",3,12,0,"Statistician"
69,5532605,19,"single","owned","no","Baranagar","West_Bengal",6,14,0,"Statistician"
25,1039697,3,"single","rented","no","Cuttack","Odisha",3,14,0,"Statistician"
55,4750625,8,"single","rented","yes","Maheshtala","West_Bengal",4,13,0,"Statistician"
29,8510110,15,"single","rented","no","Ranchi","Jharkhand",13,14,0,"Statistician"
46,1703403,1,"single","rented","no","Thanjavur","Tamil_Nadu",1,10,0,"Statistician"
48,46244,9,"single","rented","no","Ajmer","Rajasthan",8,14,0,"Statistician"
25,4157390,17,"married","rented","no","Siliguri","West_Bengal",12,13,0,"Statistician"
40,4724398,6,"single","owned","no","Belgaum","Karnataka",3,11,0,"Statistician"
40,1893495,3,"single","rented","no","Panihati","West_Bengal",3,10,0,"Statistician"
33,8776828,10,"single","rented","no","Raebareli","Uttar_Pradesh",5,14,0,"Statistician"
42,7306045,7,"single","rented","no","Machilipatnam","Andhra_Pradesh",7,11,0,"Statistician"
3,8121180,17,"single","rented","no","Bhopal","Madhya_Pradesh",3,10,0,"Statistician"
26,8325446,1,"single","rented","yes","Bhavnagar","Gujarat",1,13,0,"Statistician"
51,3867310,20,"single","rented","no","Rajpur_Sonarpur","West_Bengal",7,14,0,"Statistician"
25,5118418,18,"single","rented","no","Phusro","Jharkhand",10,13,1,"Statistician"
42,3558638,4,"single","owned","no","Bangalore","Karnataka",4,10,0,"Statistician"
46,1258437,19,"single","rented","no","Thiruvananthapuram","Kerala",11,11,0,"Statistician"
65,4403214,19,"single","rented","no","Jhansi","Uttar_Pradesh",4,12,0,"Statistician"
50,4181786,12,"single","norent_noown","yes","Korba","Chhattisgarh",4,13,0,"Statistician"
32,4031882,4,"single","rented","yes","Nellore[14][15]","Andhra_Pradesh",4,10,0,"Statistician"
45,46244,9,"single","rented","no","Ajmer","Rajasthan",8,14,0,"Statistician"
42,9955481,13,"single","rented","no","Eluru[25]","Andhra_Pradesh",5,10,0,"Statistician"
52,6816106,20,"single","rented","yes","Adoni","Andhra_Pradesh",11,14,0,"Statistician"
63,8306987,0,"single","rented","no","Thane","Maharashtra",0,12,0,"Statistician"
35,3867310,20,"single","rented","no","Rajpur_Sonarpur","West_Bengal",7,14,0,"Statistician"
38,3132419,9,"single","rented","yes","Baranagar","West_Bengal",8,13,0,"Statistician"
32,1703403,1,"single","rented","no","Thanjavur","Tamil_Nadu",1,10,0,"Statistician"
54,8776828,10,"single","rented","no","Raebareli","Uttar_Pradesh",5,14,0,"Statistician"
41,989024,2,"single","rented","no","Coimbatore","Tamil_Nadu",2,12,0,"Statistician"
59,3562261,7,"single","rented","yes","Hosur","Tamil_Nadu",6,10,0,"Statistician"
21,9807621,7,"married","rented","yes","Karnal","Haryana",7,13,0,"Statistician"
55,877490,9,"single","rented","no","Karawal_Nagar","Delhi",4,12,0,"Statistician"
53,2884465,18,"single","rented","yes","Delhi_city","Delhi",6,12,0,"Statistician"
33,3281612,12,"single","rented","no","Bhubaneswar","Odisha",12,14,0,"Statistician"
21,714087,3,"single","rented","yes","Jaipur","Rajasthan",3,11,1,"Statistician"
48,3231606,20,"single","rented","no","Eluru[25]","Andhra_Pradesh",5,12,0,"Statistician"
4,8980484,0,"single","rented","yes","Sambalpur","Odisha",0,12,0,"Statistician"
14,9012205,18,"married","rented","no","Maheshtala","West_Bengal",3,14,0,"Statistician"
52,3438789,8,"single","rented","no","Kavali","Andhra_Pradesh",7,14,0,"Statistician"
49,2984988,7,"single","rented","yes","Bijapur","Karnataka",7,13,0,"Web_designer"
24,3693362,15,"single","rented","no","Sangli-Miraj_&_Kupwad","Maharashtra",11,10,0,"Web_designer"
25,6088053,9,"single","rented","no","Ahmednagar","Maharashtra",6,12,1,"Web_designer"
52,8743154,15,"single","rented","yes","Eluru[25]","Andhra_Pradesh",10,14,1,"Web_designer"
45,9470213,5,"single","norent_noown","yes","Bidar","Karnataka",5,13,0,"Web_designer"
0,738257,3,"single","norent_noown","no","Siliguri","West_Bengal",3,10,0,"Web_designer"
31,6067257,5,"single","rented","no","Chapra","Bihar",5,13,0,"Web_designer"
20,333219,1,"married","rented","no","Asansol","West_Bengal",1,12,0,"Web_designer"
55,8284308,3,"single","owned","no","Narasaraopet","Andhra_Pradesh",3,12,0,"Web_designer"
67,901466,15,"single","rented","yes","Shivpuri","Madhya_Pradesh",8,13,1,"Web_designer"
71,2822666,0,"single","rented","yes","Ambarnath","Maharashtra",0,11,0,"Web_designer"
40,4826921,5,"single","rented","no","Begusarai","Bihar",5,13,0,"Web_designer"
54,5236105,7,"married","rented","no","Shimla","Himachal_Pradesh",7,13,0,"Web_designer"
39,9127290,11,"single","rented","no","Ghaziabad","Uttar_Pradesh",3,14,1,"Web_designer"
56,4850381,6,"single","rented","no","Hosur","Tamil_Nadu",6,11,0,"Web_designer"
13,2874640,10,"single","rented","no","Vasai-Virar","Maharashtra",9,12,0,"Web_designer"
60,8249799,19,"single","rented","no","Panipat","Haryana",12,10,0,"Web_designer"
40,3770663,5,"single","rented","yes","Coimbatore","Tamil_Nadu",5,12,0,"Web_designer"
89,2822666,0,"single","rented","yes","Ambarnath","Maharashtra",0,11,0,"Web_designer"
56,2375695,17,"married","rented","yes","Jodhpur","Rajasthan",10,12,0,"Web_designer"
27,3346084,18,"single","rented","no","Sambalpur","Odisha",6,13,0,"Web_designer"
58,3696953,17,"single","rented","no","Allahabad","Uttar_Pradesh[5]",4,11,0,"Web_designer"
16,2730986,10,"single","rented","no","Panchkula","Haryana",4,14,0,"Web_designer"
85,9470213,5,"single","norent_noown","yes","Bidar","Karnataka",5,13,0,"Web_designer"
43,2375695,17,"married","rented","yes","Jodhpur","Rajasthan",10,12,0,"Web_designer"
48,5456157,14,"single","rented","no","Salem","Tamil_Nadu",9,14,0,"Web_designer"
37,3984731,1,"single","rented","no","Ulhasnagar","Maharashtra",1,13,0,"Web_designer"
85,8978055,9,"single","rented","no","Sirsa","Haryana",9,14,0,"Web_designer"
28,4871820,12,"single","rented","no","Tiruppur","Tamil_Nadu",10,10,0,"Web_designer"
34,750679,6,"single","owned","no","Pimpri-Chinchwad","Maharashtra",5,13,0,"Web_designer"
50,5921974,3,"married","rented","no","Morbi","Gujarat",3,11,0,"Web_designer"
33,2557545,13,"single","rented","yes","Sangli-Miraj_&_Kupwad","Maharashtra",6,14,1,"Web_designer"
33,4012270,7,"single","rented","yes","Hazaribagh","Jharkhand",7,10,0,"Web_designer"
69,5456157,14,"single","rented","no","Salem","Tamil_Nadu",9,14,0,"Web_designer"
2,9741513,11,"single","owned","yes","North_Dumdum","West_Bengal",10,14,0,"Web_designer"
43,439493,18,"single","rented","no","Proddatur","Andhra_Pradesh",7,10,0,"Web_designer"
29,8364348,8,"single","norent_noown","no","Bhusawal","Maharashtra",5,13,0,"Web_designer"
70,8744579,3,"married","rented","yes","Bikaner","Rajasthan",3,12,0,"Web_designer"
74,3696953,17,"single","rented","no","Allahabad","Uttar_Pradesh[5]",4,11,0,"Web_designer"
43,3853423,12,"single","rented","no","Adoni","Andhra_Pradesh",12,10,0,"Web_designer"
43,3589702,15,"single","rented","no","Dhanbad","Jharkhand",5,13,0,"Web_designer"
25,8743154,15,"single","rented","yes","Eluru[25]","Andhra_Pradesh",10,14,0,"Web_designer"
72,4417164,12,"single","rented","no","Vellore","Tamil_Nadu",8,14,0,"Web_designer"
34,5545675,9,"single","rented","no","Surendranagar_Dudhrej","Gujarat",6,12,0,"Web_designer"
6,901466,15,"single","rented","yes","Shivpuri","Madhya_Pradesh",8,13,1,"Web_designer"
65,3438381,6,"single","rented","no","Khandwa","Madhya_Pradesh",6,12,0,"Web_designer"
58,4054318,3,"single","rented","no","Sangli-Miraj_&_Kupwad","Maharashtra",3,11,0,"Web_designer"
69,156145,7,"single","rented","yes","Haldia","West_Bengal",7,13,1,"Web_designer"
79,3770663,5,"single","rented","yes","Coimbatore","Tamil_Nadu",5,12,0,"Web_designer"
31,6015769,12,"single","rented","no","Navi_Mumbai","Maharashtra",7,14,0,"Web_designer"
44,7792403,8,"single","rented","no","Karaikudi","Tamil_Nadu",3,12,0,"Web_designer"
46,8744579,3,"married","rented","yes","Bikaner","Rajasthan",3,12,0,"Web_designer"
48,7936020,18,"single","rented","no","Sambhal","Uttar_Pradesh",5,12,0,"Web_designer"
40,3780397,18,"single","rented","yes","Amaravati","Andhra_Pradesh",8,12,0,"Web_designer"
24,3693362,15,"single","rented","no","Sangli-Miraj_&_Kupwad","Maharashtra",11,10,0,"Web_designer"
57,6015769,12,"single","rented","no","Navi_Mumbai","Maharashtra",7,14,0,"Web_designer"
40,6028273,6,"single","rented","yes","Meerut","Uttar_Pradesh",6,14,0,"Web_designer"
42,1891120,10,"single","rented","no","Parbhani","Maharashtra",10,11,0,"Web_designer"
74,7970733,7,"single","rented","yes","Ichalkaranji","Maharashtra",7,13,1,"Web_designer"
32,1380488,0,"single","rented","yes","Barasat","West_Bengal",0,13,0,"Web_designer"
57,2460009,9,"single","rented","no","Kottayam","Kerala",6,13,0,"Web_designer"
20,1537266,13,"single","rented","no","Coimbatore","Tamil_Nadu",9,12,0,"Web_designer"
8,3883838,19,"single","rented","no","Chapra","Bihar",13,13,1,"Web_designer"
70,7936020,18,"single","rented","no","Sambhal","Uttar_Pradesh",5,12,0,"Web_designer"
85,6015769,12,"single","rented","no","Navi_Mumbai","Maharashtra",7,14,0,"Web_designer"
49,9741513,11,"single","owned","yes","North_Dumdum","West_Bengal",10,14,0,"Web_designer"
50,1537266,13,"single","rented","no","Coimbatore","Tamil_Nadu",9,12,0,"Web_designer"
25,3309801,19,"single","rented","yes","Gandhinagar","Gujarat",6,11,0,"Web_designer"
30,1776630,5,"married","rented","no","Udupi","Karnataka",5,12,0,"Web_designer"
59,3026361,18,"single","owned","yes","Saharsa[29]","Bihar",13,10,0,"Web_designer"
82,4826921,5,"single","rented","no","Begusarai","Bihar",5,13,0,"Web_designer"
51,5236105,7,"married","rented","no","Shimla","Himachal_Pradesh",7,13,0,"Web_designer"
53,3309801,19,"single","rented","yes","Gandhinagar","Gujarat",6,11,0,"Web_designer"
45,4054318,3,"single","rented","no","Sangli-Miraj_&_Kupwad","Maharashtra",3,11,0,"Web_designer"
50,4570845,3,"single","rented","no","Srinagar","Jammu_and_Kashmir",3,14,0,"Web_designer"
47,283529,20,"single","rented","no","Kurnool[18]","Andhra_Pradesh",9,14,0,"Web_designer"
10,8364348,8,"single","norent_noown","no","Bhusawal","Maharashtra",5,13,0,"Web_designer"
64,3548901,11,"single","rented","yes","Pallavaram","Tamil_Nadu",9,11,0,"Web_designer"
33,3346084,18,"single","rented","no","Sambalpur","Odisha",6,13,0,"Web_designer"
39,9744011,0,"single","rented","yes","Dhule","Maharashtra",0,10,0,"Web_designer"
44,5545675,9,"single","rented","no","Surendranagar_Dudhrej","Gujarat",6,12,0,"Web_designer"
21,2570620,11,"single","rented","no","Gaya","Bihar",10,11,0,"Web_designer"
32,750679,6,"single","owned","no","Pimpri-Chinchwad","Maharashtra",5,13,0,"Web_designer"
39,5467538,19,"single","rented","yes","Barasat","West_Bengal",13,12,0,"Web_designer"
47,4417164,12,"single","rented","no","Vellore","Tamil_Nadu",8,14,0,"Web_designer"
14,7310061,10,"single","rented","no","Chandrapur","Maharashtra",6,11,0,"Web_designer"
41,738257,3,"single","norent_noown","no","Siliguri","West_Bengal",3,10,0,"Web_designer"
19,1591827,13,"single","norent_noown","no","Karawal_Nagar","Delhi",4,12,0,"Web_designer"
49,245102,4,"single","rented","no","Mango","Jharkhand",4,12,1,"Web_designer"
58,8284308,3,"single","owned","no","Narasaraopet","Andhra_Pradesh",3,12,0,"Web_designer"
3,6015769,12,"single","rented","no","Navi_Mumbai","Maharashtra",7,14,0,"Web_designer"
44,9127290,11,"single","rented","no","Ghaziabad","Uttar_Pradesh",3,14,1,"Web_designer"
47,3450249,6,"single","norent_noown","no","Junagadh","Gujarat",6,13,0,"Web_designer"
28,9741513,11,"single","owned","yes","North_Dumdum","West_Bengal",10,14,0,"Web_designer"
22,892655,4,"single","rented","no","Vijayawada","Andhra_Pradesh",4,10,0,"Web_designer"
23,4012270,7,"single","rented","yes","Hazaribagh","Jharkhand",7,10,1,"Web_designer"
