"Age_","Income","Experience","Married.Single","House_Ownership","Car_Ownership","CITY","STATE","CURRENT_JOB_YRS","CURRENT_HOUSE_YRS","Risk_Flag","Profession"
39,8808852,16,"single","rented","no","Jhansi","Uttar_Pradesh",3,14,1,"Web_designer"
71,9470213,5,"single","norent_noown","yes","Bidar","Karnataka",5,13,0,"Web_designer"
50,1891120,10,"single","rented","no","Parbhani","Maharashtra",10,11,0,"Web_designer"
57,3853423,12,"single","rented","no","Adoni","Andhra_Pradesh",12,10,0,"Web_designer"
37,9589262,13,"single","rented","no","Bidhannagar","West_Bengal",4,10,0,"Web_designer"
38,2570620,11,"single","rented","no","Gaya","Bihar",10,11,0,"Web_designer"
18,3460548,13,"single","rented","no","Kumbakonam","Tamil_Nadu",5,13,0,"Web_designer"
19,2730986,10,"single","rented","no","Panchkula","Haryana",4,14,0,"Web_designer"
42,4826921,5,"single","rented","no","Begusarai","Bihar",5,13,0,"Web_designer"
43,7440752,10,"single","rented","no","Patna","Bihar",10,11,0,"Web_designer"
63,6754188,2,"single","rented","yes","Mumbai","Maharashtra",2,14,0,"Web_designer"
60,1591827,13,"single","norent_noown","no","Karawal_Nagar","Delhi",4,12,0,"Web_designer"
2,2730986,10,"single","rented","no","Panchkula","Haryana",4,14,0,"Web_designer"
26,7794515,2,"single","rented","no","Kanpur","Uttar_Pradesh",2,11,0,"Web_designer"
40,5439814,12,"married","rented","no","Ratlam","Madhya_Pradesh",12,13,0,"Web_designer"
67,7310061,10,"single","rented","no","Chandrapur","Maharashtra",6,11,0,"Web_designer"
44,7970733,7,"single","rented","yes","Ichalkaranji","Maharashtra",7,13,1,"Web_designer"
41,283529,20,"single","rented","no","Kurnool[18]","Andhra_Pradesh",9,14,0,"Web_designer"
67,2570620,11,"single","rented","no","Gaya","Bihar",10,11,0,"Web_designer"
41,6028273,6,"single","rented","yes","Meerut","Uttar_Pradesh",6,14,0,"Web_designer"
64,156145,7,"single","rented","yes","Haldia","West_Bengal",7,13,1,"Web_designer"
51,3818975,14,"single","rented","no","Mahbubnagar","Telangana",12,10,0,"Web_designer"
59,9744621,14,"single","rented","no","Bellary","Karnataka",11,12,0,"Web_designer"
48,1776630,5,"married","rented","no","Udupi","Karnataka",5,12,0,"Web_designer"
33,6015769,12,"single","rented","no","Navi_Mumbai","Maharashtra",7,14,0,"Web_designer"
48,8840108,10,"married","rented","no","Muzaffarpur","Bihar",6,13,0,"Web_designer"
44,8744579,3,"married","rented","yes","Bikaner","Rajasthan",3,12,0,"Web_designer"
42,4012270,7,"single","rented","yes","Hazaribagh","Jharkhand",7,10,1,"Web_designer"
38,9744621,14,"single","rented","no","Bellary","Karnataka",11,12,0,"Web_designer"
15,5545675,9,"single","rented","no","Surendranagar_Dudhrej","Gujarat",6,12,0,"Web_designer"
29,8986859,3,"single","owned","yes","Ujjain","Madhya_Pradesh",3,14,0,"Web_designer"
16,5921974,3,"married","rented","no","Morbi","Gujarat",3,11,0,"Web_designer"
24,4850381,6,"single","rented","no","Hosur","Tamil_Nadu",6,11,0,"Web_designer"
73,7583437,13,"single","owned","yes","Etawah","Uttar_Pradesh",9,13,0,"Web_designer"
49,2018913,7,"single","rented","yes","Dewas","Madhya_Pradesh",7,13,0,"Web_designer"
53,4012270,7,"single","rented","yes","Hazaribagh","Jharkhand",7,10,0,"Web_designer"
44,1537266,13,"single","rented","no","Coimbatore","Tamil_Nadu",9,12,0,"Web_designer"
62,5236105,7,"married","rented","no","Shimla","Himachal_Pradesh",7,13,0,"Web_designer"
28,1990293,15,"single","rented","no","Nagpur","Maharashtra",4,10,0,"Web_designer"
51,229554,15,"single","rented","no","Ramgarh","Jharkhand",14,11,0,"Web_designer"
68,1776630,5,"married","rented","no","Udupi","Karnataka",5,12,0,"Web_designer"
12,7533165,19,"single","rented","yes","Bhilai","Chhattisgarh",8,12,0,"Web_designer"
50,4570845,3,"single","rented","no","Srinagar","Jammu_and_Kashmir",3,14,0,"Web_designer"
55,2557545,13,"single","rented","yes","Sangli-Miraj_&_Kupwad","Maharashtra",6,14,1,"Web_designer"
3,2730986,10,"single","rented","no","Panchkula","Haryana",4,14,0,"Web_designer"
70,5040214,7,"single","rented","no","Sagar","Madhya_Pradesh",3,11,0,"Web_designer"
74,2822666,0,"single","rented","yes","Ambarnath","Maharashtra",0,11,1,"Web_designer"
47,8364348,8,"single","norent_noown","no","Bhusawal","Maharashtra",5,13,0,"Web_designer"
68,6028273,6,"single","rented","yes","Meerut","Uttar_Pradesh",6,14,0,"Web_designer"
62,6754188,2,"single","rented","yes","Mumbai","Maharashtra",2,14,0,"Web_designer"
59,9282657,17,"single","rented","no","Sonipat","Haryana",3,14,0,"Web_designer"
12,3438381,6,"single","rented","no","Khandwa","Madhya_Pradesh",6,12,0,"Web_designer"
55,7985654,5,"single","rented","no","Nandyal","Andhra_Pradesh",5,14,0,"Web_designer"
57,7462954,2,"single","rented","yes","Munger","Bihar",2,11,0,"Web_designer"
3,3475913,17,"single","rented","no","Kolkata","West_Bengal",4,14,0,"Web_designer"
25,8284308,3,"single","owned","no","Narasaraopet","Andhra_Pradesh",3,12,0,"Web_designer"
38,6720927,17,"single","rented","no","Berhampur","Odisha",5,12,0,"Web_designer"
14,5112961,5,"single","rented","no","Jalna","Maharashtra",3,10,1,"Web_designer"
73,5236105,7,"married","rented","no","Shimla","Himachal_Pradesh",7,13,0,"Web_designer"
40,3931222,5,"single","rented","no","Maheshtala","West_Bengal",5,10,0,"Web_designer"
41,8822336,9,"single","rented","yes","Amritsar","Punjab",9,13,1,"Web_designer"
68,4631926,5,"single","rented","no","Firozabad","Uttar_Pradesh",5,10,0,"Web_designer"
67,6616592,1,"single","rented","no","Jamnagar","Gujarat",1,10,0,"Web_designer"
75,6193404,9,"single","rented","no","Gorakhpur","Uttar_Pradesh",3,14,0,"Web_designer"
41,7952536,14,"single","owned","yes","Nadiad","Gujarat",7,11,0,"Web_designer"
26,3171584,15,"single","rented","no","Loni","Uttar_Pradesh",9,10,1,"Web_designer"
27,4300612,20,"single","rented","no","Gaya","Bihar",14,14,0,"Web_designer"
46,8981218,2,"single","rented","no","Davanagere","Karnataka",2,13,0,"Web_designer"
30,9950344,3,"single","rented","no","Khammam","Telangana",3,13,0,"Web_designer"
42,8071570,18,"married","rented","no","Fatehpur","Uttar_Pradesh",4,13,0,"Web_designer"
53,8891189,20,"single","rented","yes","Shivpuri","Madhya_Pradesh",4,12,0,"Web_designer"
62,7133054,19,"married","rented","no","Kishanganj[35]","Bihar",11,12,0,"Web_designer"
26,8525529,17,"single","rented","no","Sambhal","Uttar_Pradesh",7,10,1,"Web_designer"
39,8684542,16,"single","rented","yes","Jammu[16]","Jammu_and_Kashmir",6,14,0,"Web_designer"
49,2161314,10,"single","rented","no","Kamarhati","West_Bengal",10,11,0,"Web_designer"
53,2057051,6,"single","rented","no","Faridabad","Haryana",6,13,0,"Web_designer"
27,2273496,5,"single","rented","no","Kadapa[23]","Andhra_Pradesh",5,10,0,"Web_designer"
18,5849185,13,"single","rented","no","Dehradun","Uttarakhand",13,11,0,"Web_designer"
38,2101551,9,"single","rented","no","Coimbatore","Tamil_Nadu",9,13,0,"Web_designer"
21,2345071,10,"single","rented","no","Bidhannagar","West_Bengal",10,11,0,"Web_designer"
34,1921363,15,"single","rented","no","Bihar_Sharif","Bihar",13,14,0,"Web_designer"
68,6534944,16,"single","owned","yes","Mau","Uttar_Pradesh",6,13,0,"Web_designer"
27,2304926,12,"single","owned","no","Madanapalle","Andhra_Pradesh",3,11,1,"Web_designer"
28,2857066,14,"single","rented","yes","Malda","West_Bengal",11,12,0,"Web_designer"
53,87524,18,"single","rented","no","Jodhpur","Rajasthan",11,12,0,"Web_designer"
29,4066250,11,"married","rented","no","Vellore","Tamil_Nadu",11,13,0,"Web_designer"
76,9027530,13,"single","rented","yes","Chandrapur","Maharashtra",6,10,0,"Web_designer"
69,8845185,16,"married","rented","yes","Mangalore","Karnataka",6,14,1,"Web_designer"
54,1057536,19,"single","rented","yes","Rewa","Madhya_Pradesh",10,10,1,"Web_designer"
17,6319064,13,"single","rented","yes","Ongole","Andhra_Pradesh",11,12,0,"Civil_engineer"
84,5639383,5,"single","rented","no","Sonipat","Haryana",4,12,1,"Civil_engineer"
24,7736608,18,"single","rented","yes","Kota[6]","Rajasthan",3,13,0,"Civil_engineer"
39,9287205,9,"single","norent_noown","no","Mirzapur","Uttar_Pradesh",8,11,0,"Civil_engineer"
48,5687470,13,"married","rented","yes","Khora,_Ghaziabad","Uttar_Pradesh",13,14,0,"Civil_engineer"
3,6198507,14,"single","rented","no","Surendranagar_Dudhrej","Gujarat",12,13,0,"Civil_engineer"
52,4432896,14,"single","rented","no","Kavali","Andhra_Pradesh",13,14,1,"Civil_engineer"
44,1591909,17,"married","rented","no","Ballia","Uttar_Pradesh",4,12,0,"Civil_engineer"
58,7985754,8,"single","rented","no","Tirunelveli","Tamil_Nadu",6,14,0,"Civil_engineer"
30,3595993,6,"single","rented","no","Ujjain","Madhya_Pradesh",6,14,0,"Civil_engineer"
41,1816526,13,"single","rented","yes","Jorhat","Assam",12,11,0,"Civil_engineer"
29,6198507,14,"single","rented","no","Surendranagar_Dudhrej","Gujarat",12,13,0,"Civil_engineer"
23,3662229,0,"single","rented","no","Buxar[37]","Bihar",0,14,0,"Civil_engineer"
43,5131419,2,"single","rented","no","Varanasi","Uttar_Pradesh",2,10,1,"Civil_engineer"
13,9279566,14,"single","rented","yes","Nagercoil","Tamil_Nadu",7,12,0,"Civil_engineer"
57,3727264,15,"single","owned","no","Kirari_Suleman_Nagar","Delhi",10,10,0,"Civil_engineer"
58,241556,14,"single","rented","no","Durg","Chhattisgarh",10,11,0,"Civil_engineer"
62,7736608,18,"single","rented","yes","Kota[6]","Rajasthan",3,13,0,"Civil_engineer"
52,5653642,3,"single","rented","no","Mumbai","Maharashtra",3,11,1,"Civil_engineer"
92,1411158,11,"single","owned","yes","Hospet","Karnataka",6,13,0,"Civil_engineer"
60,702863,10,"single","rented","no","Orai","Uttar_Pradesh",9,14,0,"Civil_engineer"
32,4005758,11,"single","rented","yes","Pondicherry","Puducherry",7,12,0,"Civil_engineer"
52,9275320,12,"single","rented","no","Bhiwandi","Maharashtra",3,13,1,"Civil_engineer"
80,1591909,17,"married","rented","no","Ballia","Uttar_Pradesh",4,12,0,"Civil_engineer"
41,8497267,6,"single","rented","no","Madanapalle","Andhra_Pradesh",6,12,1,"Civil_engineer"
54,954408,8,"single","rented","yes","Proddatur","Andhra_Pradesh",8,13,0,"Civil_engineer"
77,241556,14,"single","rented","no","Durg","Chhattisgarh",10,11,0,"Civil_engineer"
56,6198507,14,"single","rented","no","Surendranagar_Dudhrej","Gujarat",12,13,0,"Civil_engineer"
65,7645788,17,"single","rented","yes","Pudukkottai","Tamil_Nadu",13,14,0,"Civil_engineer"
37,9279566,14,"single","rented","yes","Nagercoil","Tamil_Nadu",7,12,0,"Civil_engineer"
49,1871961,4,"single","rented","no","Dindigul","Tamil_Nadu",4,11,0,"Civil_engineer"
43,4246856,0,"single","rented","yes","Ahmedabad","Gujarat",0,10,0,"Civil_engineer"
50,7359576,17,"single","owned","no","Chandrapur","Maharashtra",14,14,0,"Civil_engineer"
25,1744080,14,"single","rented","yes","Nagaon","Assam",12,13,0,"Civil_engineer"
29,2603139,3,"married","rented","no","Aizawl","Mizoram",3,11,0,"Civil_engineer"
50,8692332,3,"single","rented","no","Warangal[11][12]","Telangana",3,13,0,"Civil_engineer"
43,2309662,12,"single","owned","no","Bilaspur","Chhattisgarh",10,11,0,"Civil_engineer"
60,3338595,15,"single","rented","no","Tezpur","Assam",4,10,1,"Civil_engineer"
44,8785845,8,"single","rented","no","Jodhpur","Rajasthan",6,14,1,"Civil_engineer"
44,4925213,10,"single","norent_noown","yes","Hapur","Uttar_Pradesh",6,10,0,"Civil_engineer"
39,6653271,11,"single","rented","no","Kochi","Kerala",11,10,1,"Civil_engineer"
37,76353,6,"single","rented","yes","Kalyan-Dombivli","Maharashtra",6,13,1,"Civil_engineer"
53,659529,10,"single","rented","no","Srinagar","Jammu_and_Kashmir",8,10,0,"Civil_engineer"
46,6497883,15,"single","rented","no","Nanded","Maharashtra",9,11,0,"Civil_engineer"
77,7985754,8,"single","rented","no","Tirunelveli","Tamil_Nadu",6,14,0,"Civil_engineer"
30,6653271,11,"single","rented","no","Kochi","Kerala",11,10,0,"Civil_engineer"
24,2267970,5,"single","rented","no","Hindupur","Andhra_Pradesh",5,10,0,"Civil_engineer"
57,3595993,6,"single","rented","no","Ujjain","Madhya_Pradesh",6,14,0,"Civil_engineer"
37,7645788,17,"single","rented","yes","Pudukkottai","Tamil_Nadu",13,14,0,"Civil_engineer"
57,1871961,4,"single","rented","no","Dindigul","Tamil_Nadu",4,11,0,"Civil_engineer"
42,2431771,10,"married","rented","no","Muzaffarnagar","Uttar_Pradesh",10,12,0,"Civil_engineer"
39,1737928,8,"single","rented","no","Suryapet","Telangana",8,10,0,"Civil_engineer"
59,6751385,9,"single","rented","no","Uluberia","West_Bengal",9,12,0,"Civil_engineer"
41,4065331,14,"single","rented","no","Pune","Maharashtra",9,14,0,"Civil_engineer"
55,1678997,20,"single","rented","no","Uluberia","West_Bengal",12,13,1,"Civil_engineer"
55,6105581,14,"single","rented","no","Bareilly","Uttar_Pradesh",3,13,0,"Civil_engineer"
53,4804143,16,"single","rented","yes","Bhatpara","West_Bengal",8,11,0,"Civil_engineer"
52,2737450,14,"single","rented","yes","Mira-Bhayandar","Maharashtra",14,13,0,"Civil_engineer"
68,7736608,18,"single","rented","yes","Kota[6]","Rajasthan",3,13,0,"Civil_engineer"
69,7552268,6,"single","rented","no","Berhampore","West_Bengal",5,10,1,"Civil_engineer"
66,6497883,15,"single","rented","no","Nanded","Maharashtra",9,11,0,"Civil_engineer"
79,8497267,6,"single","rented","no","Madanapalle","Andhra_Pradesh",6,12,1,"Civil_engineer"
38,7985754,8,"single","rented","no","Tirunelveli","Tamil_Nadu",6,14,0,"Civil_engineer"
56,1255635,10,"single","rented","no","Raurkela_Industrial_Township","Odisha",10,14,0,"Civil_engineer"
32,8485097,18,"single","owned","no","Gwalior","Madhya_Pradesh",11,14,0,"Civil_engineer"
14,4277458,8,"single","rented","no","Kumbakonam","Tamil_Nadu",8,11,0,"Civil_engineer"
38,2740278,4,"single","rented","no","Thane","Maharashtra",4,10,0,"Civil_engineer"
37,7231280,0,"single","rented","yes","Bareilly","Uttar_Pradesh",0,10,0,"Civil_engineer"
56,9758182,9,"single","rented","no","Chennai","Tamil_Nadu",7,11,0,"Civil_engineer"
43,2707807,12,"single","rented","no","Ambarnath","Maharashtra",4,13,0,"Civil_engineer"
58,9979065,8,"single","rented","yes","Parbhani","Maharashtra",8,13,0,"Civil_engineer"
56,8692332,3,"single","rented","no","Warangal[11][12]","Telangana",3,13,0,"Civil_engineer"
55,9758182,9,"single","rented","no","Chennai","Tamil_Nadu",7,11,0,"Civil_engineer"
32,1382869,8,"single","rented","no","Rajahmundry[19][20]","Andhra_Pradesh",8,12,0,"Civil_engineer"
62,5653642,3,"single","rented","no","Mumbai","Maharashtra",3,11,0,"Civil_engineer"
44,7231280,0,"single","rented","yes","Bareilly","Uttar_Pradesh",0,10,0,"Civil_engineer"
39,6474681,6,"single","rented","no","Mumbai","Maharashtra",6,10,0,"Civil_engineer"
44,3727264,15,"single","owned","no","Kirari_Suleman_Nagar","Delhi",10,10,0,"Civil_engineer"
33,7736608,18,"single","rented","yes","Kota[6]","Rajasthan",3,13,0,"Civil_engineer"
47,5062611,12,"single","rented","no","Anantapuram[24]","Andhra_Pradesh",3,11,0,"Civil_engineer"
25,1139981,12,"single","rented","no","Ambattur","Tamil_Nadu",12,12,1,"Civil_engineer"
26,9275320,12,"single","rented","no","Bhiwandi","Maharashtra",3,13,1,"Civil_engineer"
30,4065331,14,"single","rented","no","Pune","Maharashtra",9,14,0,"Civil_engineer"
42,7552268,6,"single","rented","no","Berhampore","West_Bengal",5,10,0,"Civil_engineer"
37,8785845,8,"single","rented","no","Jodhpur","Rajasthan",6,14,0,"Civil_engineer"
43,1815884,19,"single","rented","yes","Pune","Maharashtra",9,10,0,"Civil_engineer"
64,1737928,8,"single","rented","no","Suryapet","Telangana",8,10,0,"Civil_engineer"
38,64404,18,"married","rented","no","Machilipatnam","Andhra_Pradesh",3,14,0,"Civil_engineer"
30,4065331,14,"single","rented","no","Pune","Maharashtra",9,14,0,"Civil_engineer"
48,1255635,10,"single","rented","no","Raurkela_Industrial_Township","Odisha",10,14,0,"Civil_engineer"
74,2585890,2,"single","rented","no","Jodhpur","Rajasthan",2,14,0,"Civil_engineer"
92,520254,3,"single","rented","no","Vellore","Tamil_Nadu",3,10,0,"Civil_engineer"
47,3662229,0,"single","rented","no","Buxar[37]","Bihar",0,14,0,"Civil_engineer"
38,4005758,11,"single","rented","yes","Pondicherry","Puducherry",7,12,0,"Civil_engineer"
41,4314402,12,"single","rented","no","Guntakal","Andhra_Pradesh",11,12,0,"Civil_engineer"
72,1086347,10,"single","rented","yes","Eluru[25]","Andhra_Pradesh",10,10,0,"Civil_engineer"
41,5323322,13,"single","rented","no","Bangalore","Karnataka",13,10,0,"Civil_engineer"
51,9758182,9,"single","rented","no","Chennai","Tamil_Nadu",7,11,0,"Civil_engineer"
68,6889369,9,"single","rented","no","Jaunpur","Uttar_Pradesh",4,12,0,"Civil_engineer"
61,2585890,2,"single","rented","no","Jodhpur","Rajasthan",2,14,0,"Civil_engineer"
45,6161265,8,"single","rented","yes","Malda","West_Bengal",4,10,0,"Civil_engineer"
31,4039406,15,"married","rented","no","Machilipatnam","Andhra_Pradesh",5,10,0,"Civil_engineer"
39,5687470,13,"married","rented","yes","Khora,_Ghaziabad","Uttar_Pradesh",13,14,0,"Civil_engineer"
46,954408,8,"single","rented","yes","Proddatur","Andhra_Pradesh",8,13,0,"Civil_engineer"
73,1815884,19,"single","rented","yes","Pune","Maharashtra",9,10,0,"Civil_engineer"
49,2309662,12,"single","owned","no","Bilaspur","Chhattisgarh",10,11,0,"Civil_engineer"
67,5098333,0,"single","rented","yes","Phagwara","Punjab",0,11,0,"Civil_engineer"
57,5687470,13,"married","rented","yes","Khora,_Ghaziabad","Uttar_Pradesh",13,14,0,"Civil_engineer"
57,7736608,18,"single","rented","yes","Kota[6]","Rajasthan",3,13,0,"Civil_engineer"
47,5041519,18,"married","rented","no","Jodhpur","Rajasthan",10,13,0,"Civil_engineer"
52,520254,3,"single","rented","no","Vellore","Tamil_Nadu",3,10,0,"Civil_engineer"
36,6198507,14,"single","rented","no","Surendranagar_Dudhrej","Gujarat",12,13,0,"Civil_engineer"
49,6161265,8,"single","rented","yes","Malda","West_Bengal",4,10,0,"Civil_engineer"
52,1769969,3,"single","rented","yes","Davanagere","Karnataka",3,11,0,"Civil_engineer"
56,2412895,13,"single","rented","no","Anand","Gujarat",4,13,0,"Civil_engineer"
48,6894008,3,"married","rented","no","Aizawl","Mizoram",3,12,1,"Civil_engineer"
46,64404,18,"married","rented","no","Machilipatnam","Andhra_Pradesh",3,14,0,"Civil_engineer"
41,8574834,12,"married","rented","no","Bahraich","Uttar_Pradesh",12,11,0,"Civil_engineer"
41,4246856,0,"single","rented","yes","Ahmedabad","Gujarat",0,10,1,"Civil_engineer"
50,520254,3,"single","rented","no","Vellore","Tamil_Nadu",3,10,0,"Civil_engineer"
60,2603139,3,"married","rented","no","Aizawl","Mizoram",3,11,0,"Civil_engineer"
55,6130465,16,"single","rented","no","Sonipat","Haryana",3,11,0,"Civil_engineer"
70,7840891,9,"married","rented","yes","Silchar","Assam",6,14,0,"Civil_engineer"
39,2707807,12,"single","rented","no","Ambarnath","Maharashtra",4,13,0,"Civil_engineer"
16,6161265,8,"single","rented","yes","Malda","West_Bengal",4,10,0,"Civil_engineer"
49,6889369,9,"single","rented","no","Jaunpur","Uttar_Pradesh",4,12,0,"Civil_engineer"
62,1591909,17,"married","rented","no","Ballia","Uttar_Pradesh",4,12,0,"Civil_engineer"
35,8553255,12,"single","norent_noown","no","Bally","West_Bengal",12,10,0,"Civil_engineer"
47,8485097,18,"single","owned","no","Gwalior","Madhya_Pradesh",11,14,0,"Civil_engineer"
62,6653271,11,"single","rented","no","Kochi","Kerala",11,10,0,"Civil_engineer"
58,2412895,13,"single","rented","no","Anand","Gujarat",4,13,0,"Civil_engineer"
23,7645788,17,"single","rented","yes","Pudukkottai","Tamil_Nadu",13,14,0,"Civil_engineer"
53,9275320,12,"single","rented","no","Bhiwandi","Maharashtra",3,13,1,"Civil_engineer"
52,5743908,19,"single","rented","yes","Anand","Gujarat",7,14,0,"Civil_engineer"
37,8856107,20,"single","rented","no","Panchkula","Haryana",8,12,0,"Civil_engineer"
49,4804143,16,"single","rented","yes","Bhatpara","West_Bengal",8,11,0,"Civil_engineer"
47,8485097,18,"single","owned","no","Gwalior","Madhya_Pradesh",11,14,0,"Civil_engineer"
40,8316469,11,"single","rented","no","Imphal","Manipur",5,10,0,"Civil_engineer"
54,1411158,11,"single","owned","yes","Hospet","Karnataka",6,13,0,"Civil_engineer"
62,7985754,8,"single","rented","no","Tirunelveli","Tamil_Nadu",6,14,0,"Civil_engineer"
66,2585890,2,"single","rented","no","Jodhpur","Rajasthan",2,14,0,"Civil_engineer"
41,6198507,14,"single","rented","no","Surendranagar_Dudhrej","Gujarat",12,13,0,"Civil_engineer"
31,1139981,12,"single","rented","no","Ambattur","Tamil_Nadu",12,12,1,"Civil_engineer"
24,6894008,3,"married","rented","no","Aizawl","Mizoram",3,12,1,"Civil_engineer"
38,8785845,8,"single","rented","no","Jodhpur","Rajasthan",6,14,1,"Civil_engineer"
36,5041519,18,"married","rented","no","Jodhpur","Rajasthan",10,13,0,"Civil_engineer"
51,6170682,4,"single","rented","no","Srikakulam","Andhra_Pradesh",4,11,1,"Civil_engineer"
57,361782,16,"single","rented","no","Kochi","Kerala",14,11,1,"Civil_engineer"
5,3676956,13,"single","rented","no","Chinsurah","West_Bengal",13,13,0,"Civil_engineer"
64,2423221,12,"single","rented","no","Sikar","Rajasthan",7,13,0,"Civil_engineer"
61,6931334,18,"single","rented","no","Khora,_Ghaziabad","Uttar_Pradesh",13,12,0,"Civil_engineer"
34,7774716,15,"single","rented","no","Jamalpur[36]","Bihar",4,10,0,"Civil_engineer"
65,9200827,13,"single","rented","no","Patna","Bihar",11,10,0,"Civil_engineer"
54,2878319,0,"single","rented","no","Nagercoil","Tamil_Nadu",0,12,1,"Civil_engineer"
30,6081248,20,"single","rented","yes","Pudukkottai","Tamil_Nadu",14,12,0,"Civil_engineer"
38,2299045,10,"single","rented","yes","Gorakhpur","Uttar_Pradesh",8,13,0,"Civil_engineer"
51,9992141,3,"single","rented","no","Ambala","Haryana",3,13,0,"Civil_engineer"
51,271020,10,"single","owned","no","Srinagar","Jammu_and_Kashmir",10,12,0,"Civil_engineer"
52,8502157,7,"single","rented","no","Durg","Chhattisgarh",6,14,0,"Civil_engineer"
39,3775301,10,"single","rented","yes","Arrah","Bihar",10,11,0,"Civil_engineer"
75,263981,2,"single","rented","no","Nanded","Maharashtra",2,11,0,"Civil_engineer"
70,3359681,2,"single","rented","no","Indore","Madhya_Pradesh",2,14,0,"Civil_engineer"
37,3367540,12,"married","rented","no","Raebareli","Uttar_Pradesh",4,13,0,"Civil_engineer"
47,2820731,17,"single","rented","no","Loni","Uttar_Pradesh",12,14,0,"Civil_engineer"
23,7199546,0,"single","rented","yes","Navi_Mumbai","Maharashtra",0,10,0,"Civil_engineer"
39,7276765,9,"married","rented","no","Bally","West_Bengal",9,14,0,"Civil_engineer"
16,4688921,10,"single","rented","no","Parbhani","Maharashtra",3,11,0,"Civil_engineer"
49,2413822,6,"single","rented","no","Nagpur","Maharashtra",6,11,0,"Civil_engineer"
59,1297563,4,"single","rented","no","Coimbatore","Tamil_Nadu",4,11,0,"Civil_engineer"
79,4639416,6,"single","rented","no","Thrissur","Kerala",5,14,0,"Civil_engineer"
39,5330447,10,"single","rented","yes","Asansol","West_Bengal",10,14,0,"Civil_engineer"
49,2345542,0,"single","owned","no","Hospet","Karnataka",0,14,0,"Civil_engineer"
